method,time,MX,FI91601,FA,L2,LIMS_S905_Water,LIMS_S907_Water,LIMS_S708_Br_Index,LIMS_S708_A9,LIMS_S708_A10,LIMS_S708_Water,LIMS_S708_Sulfur,LIMS_s919_A9,LIMS_s919_A10
Linear,-29.857311875143004,9.0,562.0,0.473,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-31.7606378039563,9.0,562.0,0.474,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-31.53622854057988,9.0,562.0,0.474,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-31.311819277203465,9.0,562.0,0.474,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-31.087410013827046,9.0,562.0,0.474,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.863000750450627,9.0,562.0,0.474,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.63859148707421,9.0,562.0,0.474,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.414182223697793,9.0,562.0,0.474,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.189772960321374,9.0,562.0,0.474,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.965363696944955,9.0,562.0,0.474,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.74095443356854,9.0,562.0,0.474,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.51654517019212,9.0,562.0,0.474,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-31.41987109900536,9.0,562.0,0.475,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-31.19546183562894,9.0,562.0,0.475,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.97105257225252,9.0,562.0,0.475,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.746643308876106,9.0,562.0,0.475,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.522234045499687,9.0,562.0,0.475,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.297824782123268,9.0,562.0,0.475,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.07341551874685,9.0,562.0,0.475,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.849006255370433,9.0,562.0,0.475,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.624596991994014,9.0,562.0,0.475,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.400187728617595,9.0,562.0,0.475,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.17577846524118,9.0,562.0,0.475,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-31.07910439405453,9.0,562.0,0.476,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.85469513067811,9.0,562.0,0.476,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.630285867301694,9.0,562.0,0.476,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.405876603925275,9.0,562.0,0.476,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.181467340548856,9.0,562.0,0.476,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.95705807717244,9.0,562.0,0.476,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.732648813796022,9.0,562.0,0.476,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.508239550419603,9.0,562.0,0.476,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.283830287043187,9.0,562.0,0.476,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.05942102366677,9.0,562.0,0.476,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.83501176029035,9.0,562.0,0.476,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.738337689103588,9.0,562.0,0.477,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.51392842572717,9.0,562.0,0.477,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.28951916235075,9.0,562.0,0.477,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.065109898974335,9.0,562.0,0.477,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.840700635597916,9.0,562.0,0.477,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.616291372221497,9.0,562.0,0.477,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.39188210884508,9.0,562.0,0.477,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.167472845468662,9.0,562.0,0.477,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.943063582092243,9.0,562.0,0.477,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.718654318715824,9.0,562.0,0.477,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.49424505533941,9.0,562.0,0.477,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.397570984152757,9.0,562.0,0.478,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.173161720776342,9.0,562.0,0.478,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.948752457399923,9.0,562.0,0.478,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.724343194023504,9.0,562.0,0.478,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.49993393064709,9.0,562.0,0.478,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.27552466727067,9.0,562.0,0.478,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.05111540389425,9.0,562.0,0.478,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.82670614051783,9.0,562.0,0.478,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.602296877141416,9.0,562.0,0.478,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.377887613764997,9.0,562.0,0.478,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.15347835038858,9.0,562.0,0.478,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-30.056804279201817,9.0,562.0,0.479,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.832395015825398,9.0,562.0,0.479,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.607985752448982,9.0,562.0,0.479,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.383576489072563,9.0,562.0,0.479,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.159167225696144,9.0,562.0,0.479,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.934757962319726,9.0,562.0,0.479,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.71034869894331,9.0,562.0,0.479,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.48593943556689,9.0,562.0,0.479,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.261530172190472,9.0,562.0,0.479,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.037120908814057,9.0,562.0,0.479,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-27.812711645437638,9.0,562.0,0.479,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.71603757425099,9.0,562.0,0.48,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.49162831087457,9.0,562.0,0.48,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.267219047498152,9.0,562.0,0.48,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-29.042809784121733,9.0,562.0,0.48,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.818400520745318,9.0,562.0,0.48,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.5939912573689,9.0,562.0,0.48,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.36958199399248,9.0,562.0,0.48,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-28.145172730616064,9.0,562.0,0.48,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-27.920763467239645,9.0,562.0,0.48,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-27.696354203863226,9.0,562.0,0.48,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Linear,-27.471944940486807,9.0,562.0,0.48,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.47,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.47,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.47,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.47,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.47,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.47,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.47,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.47,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.47,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.47,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.47,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.471,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.471,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.471,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.471,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.471,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.471,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.471,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.471,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.471,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.471,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.471,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.472,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.472,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.472,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.472,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.472,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.472,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.472,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.472,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.472,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.472,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.472,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.473,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.473,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.473,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.473,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.473,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.473,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.473,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.473,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.473,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.473,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.473,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.474,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.474,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.474,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.474,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.474,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.474,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.474,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.474,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.474,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.474,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.474,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.475,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.475,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.475,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.475,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.475,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.475,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.475,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.475,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.475,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.475,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.475,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.476,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.476,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.476,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.476,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.476,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.476,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.476,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.476,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.476,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.476,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.476,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.477,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.477,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.477,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.477,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.477,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.477,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.477,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.477,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.477,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.477,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.477,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.478,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.478,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.478,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.478,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.478,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.478,0.315,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.478,0.316,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.478,0.317,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.478,0.318,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.478,0.319,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.478,0.32,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.479,0.31,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.479,0.311,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.479,0.312,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.479,0.313,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
Lasso,13.71,9.0,563.0,0.479,0.314,79.0,78.0,4.5,0.006,0.0,62.0,0.097,472.0,4816.0
